date,country_code,unit,value
2025-09-25,ES,EUR/MWh,86.8382
2025-09-26,ES,EUR/MWh,93.9239
2025-09-27,ES,EUR/MWh,59.2585
2025-09-28,ES,EUR/MWh,40.138
2025-09-29,ES,EUR/MWh,62.758
2025-09-30,ES,EUR/MWh,92.745
2025-10-01,ES,EUR/MWh,80.1579
2025-10-02,ES,EUR/MWh,86.1789
2025-10-03,ES,EUR/MWh,89.7292
2025-10-04,ES,EUR/MWh,45.3654
2025-10-05,ES,EUR/MWh,24.9027
2025-10-06,ES,EUR/MWh,85.4449
2025-10-07,ES,EUR/MWh,96.8908
2025-10-08,ES,EUR/MWh,95.1424
2025-10-09,ES,EUR/MWh,64.3692
2025-10-10,ES,EUR/MWh,76.1002
2025-10-11,ES,EUR/MWh,68.1
2025-10-12,ES,EUR/MWh,64.9055
2025-10-13,ES,EUR/MWh,104.6577
2025-10-14,ES,EUR/MWh,109.421
2025-10-15,ES,EUR/MWh,109.2952
2025-10-16,ES,EUR/MWh,110.4592
2025-10-17,ES,EUR/MWh,104.606
2025-10-18,ES,EUR/MWh,75.4974
2025-10-19,ES,EUR/MWh,35.4089
2025-10-20,ES,EUR/MWh,40.8427
2025-10-21,ES,EUR/MWh,41.4898
2025-10-22,ES,EUR/MWh,26.5853
2025-10-23,ES,EUR/MWh,43.9174
2025-10-24,ES,EUR/MWh,82.369
2025-10-25,ES,EUR/MWh,69.3529
2025-10-26,ES,EUR/MWh,52.6922
2025-10-27,ES,EUR/MWh,82.3699
2025-10-28,ES,EUR/MWh,101.0821
2025-10-29,ES,EUR/MWh,108.2851
2025-10-30,ES,EUR/MWh,80.1442
2025-10-31,ES,EUR/MWh,59.5996
2025-11-01,ES,EUR/MWh,55.0731
2025-11-02,ES,EUR/MWh,50.9441
2025-11-03,ES,EUR/MWh,79.2465
2025-11-04,ES,EUR/MWh,54.7921
2025-11-05,ES,EUR/MWh,33.8408
2025-11-06,ES,EUR/MWh,53.9798
2025-11-07,ES,EUR/MWh,73.1506
2025-11-08,ES,EUR/MWh,56.7142
2025-11-09,ES,EUR/MWh,61.8018
2025-11-10,ES,EUR/MWh,78.23
2025-11-11,ES,EUR/MWh,59.669
2025-11-12,ES,EUR/MWh,33.1946
2025-11-13,ES,EUR/MWh,33.8921
2025-11-14,ES,EUR/MWh,33.3343
2025-11-15,ES,EUR/MWh,31.9825
2025-11-16,ES,EUR/MWh,35.4863
2025-11-17,ES,EUR/MWh,79.4729
2025-11-18,ES,EUR/MWh,83.5676
2025-11-19,ES,EUR/MWh,95.3685
2025-11-20,ES,EUR/MWh,79.4817
2025-11-21,ES,EUR/MWh,61.5142
2025-11-22,ES,EUR/MWh,65.9493
2025-11-23,ES,EUR/MWh,51.3745
2025-11-24,ES,EUR/MWh,49.0243
2025-11-25,ES,EUR/MWh,57.7663
2025-11-26,ES,EUR/MWh,74.0977
2025-11-27,ES,EUR/MWh,78.0704
2025-11-28,ES,EUR/MWh,90.9773
2025-11-29,ES,EUR/MWh,83.016
2025-11-30,ES,EUR/MWh,76.4904
2025-12-01,ES,EUR/MWh,83.5062
2025-12-02,ES,EUR/MWh,89.9825
2025-12-03,ES,EUR/MWh,68.2969
2025-12-04,ES,EUR/MWh,66.5207
2025-12-05,ES,EUR/MWh,71.4059
2025-12-06,ES,EUR/MWh,37.8369
2025-12-07,ES,EUR/MWh,39.1907
2025-12-08,ES,EUR/MWh,54.1856
2025-12-09,ES,EUR/MWh,62.6674
2025-12-10,ES,EUR/MWh,98.1182
2025-12-11,ES,EUR/MWh,94.7268
2025-12-12,ES,EUR/MWh,94.8963
2025-12-13,ES,EUR/MWh,80.7494
2025-12-14,ES,EUR/MWh,80.6757
2025-12-15,ES,EUR/MWh,92.2034
2025-12-16,ES,EUR/MWh,93.522
2025-12-17,ES,EUR/MWh,100.9861
2025-12-18,ES,EUR/MWh,75.8001
2025-12-19,ES,EUR/MWh,100.9277
2025-12-20,ES,EUR/MWh,74.4017
2025-12-21,ES,EUR/MWh,61.7864
2025-12-22,ES,EUR/MWh,72.1673
2025-12-23,ES,EUR/MWh,79.4539
2025-12-24,ES,EUR/MWh,42.4817
2025-12-25,ES,EUR/MWh,57.695
2025-12-26,ES,EUR/MWh,88.6159
2025-12-27,ES,EUR/MWh,77.3709
2025-12-28,ES,EUR/MWh,80.0347
2025-12-29,ES,EUR/MWh,109.6677
2025-12-30,ES,EUR/MWh,90.6242
2025-12-31,ES,EUR/MWh,100.8778
2026-01-01,ES,EUR/MWh,79.1744
2026-01-02,ES,EUR/MWh,83.4178
2026-01-03,ES,EUR/MWh,92.2272
2026-01-04,ES,EUR/MWh,79.4157
2026-01-05,ES,EUR/MWh,99.0751
2026-01-06,ES,EUR/MWh,68.8302
2026-01-07,ES,EUR/MWh,95.8018
2026-01-08,ES,EUR/MWh,80.7022
2026-01-09,ES,EUR/MWh,58.2408
2026-01-10,ES,EUR/MWh,78.8239
2026-01-11,ES,EUR/MWh,83.3212
2026-01-12,ES,EUR/MWh,88.1021
2026-01-13,ES,EUR/MWh,96.4678
2026-01-14,ES,EUR/MWh,116.0579
2026-01-15,ES,EUR/MWh,106.903
2026-01-16,ES,EUR/MWh,126.4974
2026-01-17,ES,EUR/MWh,122.9505
2026-01-18,ES,EUR/MWh,119.5143
2026-01-19,ES,EUR/MWh,124.8207
2026-01-20,ES,EUR/MWh,94.9258
2026-01-21,ES,EUR/MWh,79.0346
2026-01-22,ES,EUR/MWh,45.9901
2026-01-23,ES,EUR/MWh,47.5133
2026-01-24,ES,EUR/MWh,23.0548
2026-01-25,ES,EUR/MWh,6.8456
2026-01-26,ES,EUR/MWh,38.2108
2026-01-27,ES,EUR/MWh,32.9979
2026-01-28,ES,EUR/MWh,44.3495
2026-01-29,ES,EUR/MWh,28.3866
2026-01-30,ES,EUR/MWh,6.2644
2026-01-31,ES,EUR/MWh,-0.208
2026-02-01,ES,EUR/MWh,33.9264
2026-02-02,ES,EUR/MWh,15.228
2026-02-03,ES,EUR/MWh,47.4551
2026-02-04,ES,EUR/MWh,22.0665
2026-02-05,ES,EUR/MWh,8.0813
2026-02-06,ES,EUR/MWh,18.8311
2026-02-07,ES,EUR/MWh,13.9726
2026-02-08,ES,EUR/MWh,16.3405
2026-02-09,ES,EUR/MWh,24.4132
2026-02-10,ES,EUR/MWh,2.413
2026-02-11,ES,EUR/MWh,5.2445
2026-02-12,ES,EUR/MWh,6.581
2026-02-13,ES,EUR/MWh,5.0356
2026-02-14,ES,EUR/MWh,4.6584
2026-02-15,ES,EUR/MWh,4.5828
2026-02-16,ES,EUR/MWh,5.2898
2026-02-17,ES,EUR/MWh,39.5183
2026-02-18,ES,EUR/MWh,17.9141
2026-02-19,ES,EUR/MWh,16.6728
2026-02-20,ES,EUR/MWh,28.4319
2026-02-21,ES,EUR/MWh,21.7849
2026-02-22,ES,EUR/MWh,17.3413
2026-02-23,ES,EUR/MWh,40.4317
2026-02-24,ES,EUR/MWh,27.0272
2026-02-25,ES,EUR/MWh,31.2467
2026-02-26,ES,EUR/MWh,29.1088
2026-02-27,ES,EUR/MWh,17.2576
2026-02-28,ES,EUR/MWh,19.004
2026-03-01,ES,EUR/MWh,13.6296
2026-03-02,ES,EUR/MWh,19.5767
2026-03-03,ES,EUR/MWh,43.8084
2026-03-04,ES,EUR/MWh,71.5954
2026-03-05,ES,EUR/MWh,83.4618
2026-03-06,ES,EUR/MWh,62.6093
2026-03-07,ES,EUR/MWh,67.5354
2026-03-08,ES,EUR/MWh,80.0964
2026-03-09,ES,EUR/MWh,122.407
2026-03-10,ES,EUR/MWh,132.5878
2026-03-11,ES,EUR/MWh,87.7864
2026-03-12,ES,EUR/MWh,76.3765
2026-03-13,ES,EUR/MWh,49.2114
2026-03-14,ES,EUR/MWh,10.6646
2026-03-15,ES,EUR/MWh,4.4464
2026-03-16,ES,EUR/MWh,57.1276
2026-03-17,ES,EUR/MWh,48.4354
2026-03-18,ES,EUR/MWh,32.1881
2026-03-19,ES,EUR/MWh,20.4551
2026-03-20,ES,EUR/MWh,45.3087
2026-03-21,ES,EUR/MWh,45.5087
2026-03-22,ES,EUR/MWh,22.8386
2026-03-23,ES,EUR/MWh,47.8768
2026-03-24,ES,EUR/MWh,55.1848
2026-03-25,ES,EUR/MWh,15.9502
2026-03-26,ES,EUR/MWh,2.7515
2026-03-27,ES,EUR/MWh,18.3014
2026-03-28,ES,EUR/MWh,2.8372
2026-03-29,ES,EUR/MWh,-6.0617
2026-03-30,ES,EUR/MWh,15.0406
2026-03-31,ES,EUR/MWh,6.3782
2026-04-01,ES,EUR/MWh,7.5378
2026-04-02,ES,EUR/MWh,9.4592
2026-04-03,ES,EUR/MWh,22.4591
2026-04-04,ES,EUR/MWh,25.6955
2026-04-05,ES,EUR/MWh,23.4004
2026-04-06,ES,EUR/MWh,29.2509
2026-04-07,ES,EUR/MWh,66.4226
2026-04-08,ES,EUR/MWh,92.5956
2026-04-09,ES,EUR/MWh,41.0304
2026-04-10,ES,EUR/MWh,73.1942
2026-04-11,ES,EUR/MWh,29.2275
2026-04-12,ES,EUR/MWh,18.43
2026-04-13,ES,EUR/MWh,35.2999
